ChickV Count,Population 2001,ProjectedPop2015,Rates Per 10 000 Pop,STATIN/PIOJ Communities,PARISH,Region
0.0,528.0,798.647375,0.0,Chester,St. Ann,North East
5.0,5632.0,8518.90533,5.869298702489514,Priory,St. Ann,North East
0.0,1727.0,2612.242455,0.0,Mount Zion,St. Ann,North East
5.0,6567.0,9933.176723,5.0336364080009135,St. Ann's Bay,St. Ann,North East
11.0,5110.0,7729.333494,14.231498755408728,Steer Town,St. Ann,North East
5.0,15242.0,23054.892586,2.1687370614930694,Browns Town,St. Ann,North East
3.0,5428.0,8210.337027,3.653930393033061,Bamboo,St. Ann,North East
3.0,6066.0,9175.369271,3.2696231741668504,Lime Hall,St. Ann,North East
6.0,5882.0,8897.052762,6.743806247419892,Ocho Rios,St. Ann,North East
0.0,1940.0,2934.424066,0.0,Chalky Hill,St. Ann,North East
9.0,10913.0,16506.891667,5.452268168690103,Exchange,St. Ann,North East
2.0,2133.0,3226.353883,6.19894801539971,Philadelphia,St. Ann,North East
0.0,3023.0,4572.558738,0.0,Mansfield,St. Ann,North East
1.0,2672.0,4041.639745,2.474243285134756,Cole Gate,St. Ann,North East
0.0,1516.0,2293.086023,0.0,Pimento Walk,St. Ann,North East
0.0,2265.0,3426.015727,0.0,Gibraltar,St. Ann,North East
0.0,1623.0,2454.933123,0.0,Higgin Land,St. Ann,North East
0.0,898.0,1358.305573,0.0,Epworth,St. Ann,North East
0.0,1270.0,1920.988951,0.0,Lime Tree Gardens,St. Ann,North East
1.0,7714.0,11668.117138,0.8570363051492361,Claremont,St. Ann,North East
0.0,3069.0,4642.137866,0.0,St. D'Acre,St. Ann,North East
0.0,1593.0,2409.555432,0.0,Walkers Wood,St. Ann,North East
3.0,2787.0,4215.587563,7.116445703395771,Golden Grove,St. Ann,North East
1.0,4279.0,6472.371433,1.5450287585496176,Alexandria,St. Ann,North East
0.0,2165.0,3274.756754,0.0,Alva,St. Ann,North East
0.0,1488.0,2250.733511,0.0,Madras,St. Ann,North East
1.0,4215.0,6375.56569,1.5684882700973315,Moneague,St. Ann,North East
0.0,1649.0,2494.260456,0.0,Watt Town,St. Ann,North East
0.0,742.0,1122.341576,0.0,Alderton,St. Ann,North East
0.0,3187.0,4820.623453,0.0,Blackstonedge,St. Ann,North East
0.0,4587.0,6938.249068,0.0,Calderwood,St. Ann,North East
0.0,970.0,1467.212033,0.0,River Head,St. Ann,North East
0.0,1610.0,2435.269457,0.0,Aboukir,St. Ann,North East
0.0,1822.0,2755.938479,0.0,Gibraltar,St. Ann,North East
0.0,2655.0,4015.925719,0.0,Bensonton,St. Ann,North East
1.0,2872.0,4344.15769,2.301942220702398,Cave Valley,St. Ann,North East
0.0,762.0,1152.59337,0.0,Faith's Pen,St. Ann,North East
0.0,1316.0,1990.568078,0.0,Cuffie Ridge,St. Ann,North East
2.0,3501.0,5295.576627,3.7767369653435097,Macknie,St. Ann,North East
0.0,2254.0,3409.37724,0.0,Bohemia,St. Ann,North East
0.0,2905.0,4394.073151,0.0,Mount Moriah,St. Ann,North East
0.0,167.0,252.602484,0.0,Borobridge,St. Ann,North East
0.0,879.0,1329.566368,0.0,Pear Tree Grove,St. Catherine,South East
0.0,7247.0,10961.737736,0.0,Part of Guys Hill,St. Catherine,South East
0.0,3606.0,5454.398548,0.0,Redwood,St. Catherine,South East
1.0,39157.0,59228.475856,0.16883770611137505,Linstead,St. Catherine,South East
1.0,1750.0,2647.032018,3.777816033957773,Troja,St. Catherine,South East
0.0,4475.0,6768.839019,0.0,Riversdale,St. Catherine,South East
1.0,14929.0,22581.452002,0.4428413194649448,Ewarton,St. Catherine,South East
0.0,5689.0,8605.122945,0.0,Lluidas Vale,St. Catherine,South East
0.0,1900.0,2873.920477,0.0,Harewood,St. Catherine,South East
1.0,4465.0,6753.713121,1.4806669784219875,Glengoffe,St. Catherine,South East
0.0,4957.0,7497.907266,0.0,Harkers Hall,St. Catherine,South East
2.0,14071.0,21283.650018,0.9396884455009177,Bogwalk,St. Catherine,South East
0.0,4079.0,6169.853488,0.0,Above Rocks,St. Catherine,South East
5.0,4903.0,7416.227421,6.741972321185646,Sligoville,St. Catherine,South East
2.0,5807.0,8783.608532,2.276968506410208,Point Hill,St. Catherine,South East
0.0,1014.0,1533.765981,0.0,Part of Rock Hall,St. Catherine,South East
0.0,1856.0,2807.366529,0.0,Ginger Ridge,St. Catherine,South East
0.0,6241.0,9440.072473,0.0,Browns Hill,St. Catherine,South East
0.0,1728.0,2613.755045,0.0,Caymanas,St. Catherine,South East
4.0,12041.0,18213.092877,2.1962222600046757,Kitson Town,St. Catherine,South East
0.0,1655.0,2503.335995,0.0,Watermount,St. Catherine,South East
0.0,658.0,995.284039,0.0,Bellas Gate,St. Catherine,South East
6.0,5409.0,8181.597822,7.333530846341813,Crescent,St. Catherine,South East
0.0,403.0,609.573659,0.0,Part of Keystone,St. Catherine,South East
0.0,2676.0,4047.690104,0.0,Bartons,St. Catherine,South East
5.0,14510.0,21947.676908,2.278145436967629,St. John's West,St. Catherine,South East
3.0,21866.0,33074.286924,0.9070490338593158,Ensom,St. Catherine,South East
16.0,35405.0,53553.239208,2.98768108831965,Old Harbour,St. Catherine,South East
1.0,11832.0,17896.961624,0.558754061727992,Greendale,St. Catherine,South East
1.0,3460.0,5233.560448,1.9107451035215404,Keystone,St. Catherine,South East
2.0,5485.0,8296.554641,2.410639218979381,Golden Acres,St. Catherine,South East
4.0,5874.0,8884.952044,4.501993910818231,Hampton Green,St. Catherine,South East
2.0,16307.0,24665.800643,0.8108392786218304,Central Village,St. Catherine,South East
3.0,12686.0,19188.71325,1.563419058336285,St. John's East,St. Catherine,South East
2.0,14572.0,22041.457471,0.9073810126355777,Waterford,St. Catherine,South East
6.0,5263.0,7960.759722,7.536969095322232,Old Harbour Road,St. Catherine,South East
5.0,10021.0,15157.661633,3.2986618391813263,Willowdene,St. Catherine,South East
5.0,15834.0,23950.345703,2.087652538298729,Gregory Park,St. Catherine,South East
16.0,22075.0,33390.418176,4.791793836083283,Spanish Town Central,St. Catherine,South East
6.0,9080.0,13734.314702,4.368619862137188,Cromarty,St. Catherine,South East
1.0,8574.0,12968.944301,0.7710727849474169,Independence City,St. Catherine,South East
0.0,3022.0,4571.046149,0.0,West Cumberland,St. Catherine,South East
1.0,9240.0,13976.329058,0.7154954608253186,Passage Fort,St. Catherine,South East
1.0,7792.0,11786.099136,0.848457142996154,Cumberland,St. Catherine,South East
1.0,5073.0,7673.367674,1.3032087637196674,Edgewater,St. Catherine,South East
25.0,47885.0,72430.358975,3.4515913428827516,Greater Portmore,St. Catherine,South East
2.0,7804.0,11804.250213,1.694304986688103,Naggo Head,St. Catherine,South East
7.0,10725.0,16222.524799,4.314988010023876,Bridgeport,St. Catherine,South East
2.0,4396.0,6649.34443,3.007815313306007,Hellshire,St. Catherine,South East
30.0,11629.0,17589.90591,17.05523619824752,Braeton,St. Catherine,South East
0.0,6623.0,10017.881748,0.0,Old Harbour Bay,St. Catherine,South East
0.0,0.0,0.0,,,St. Catherine,South East
0.0,0.0,0.0,,,St. Catherine,South East
1.0,1114.0,1685.024953,5.934630215532481,Accompong,St. Elizabeth,Southern
0.0,1620.0,2450.395354,0.0,Elderslie,St. Elizabeth,Southern
0.0,294.0,444.701379,0.0,Quick Step,St. Elizabeth,Southern
10.0,4321.0,6535.900201,15.300111220287587,Balaclava,St. Elizabeth,Southern
0.0,134.0,202.687023,0.0,Merrywood,St. Elizabeth,Southern
0.0,547.0,827.386579,0.0,Mulgrave,St. Elizabeth,Southern
2.0,4035.0,6103.29954,3.2769160138583002,Thornton,St. Elizabeth,Southern
0.0,2610.0,3947.859182,0.0,Ginger Hill,St. Elizabeth,Southern
1.0,479.0,724.530478,13.802041879044321,Retirement,St. Elizabeth,Southern
1.0,2093.0,3165.850294,3.158709058022186,Pisgah,St. Elizabeth,Southern
0.0,1086.0,1642.672441,0.0,Springfield,St. Elizabeth,Southern
0.0,1236.0,1869.5609,0.0,White Hill,St. Elizabeth,Southern
3.0,3513.0,5313.727703,5.645754106493402,New Market,St. Elizabeth,Southern
1.0,2294.0,3469.880829,2.88194335564024,Brighton,St. Elizabeth,Southern
0.0,1475.0,2231.069844,0.0,Carisbrook,St. Elizabeth,Southern
4.0,2965.0,4484.828534,8.918958594906227,Middle Quarters,St. Elizabeth,Southern
1.0,2445.0,3698.281877,2.703958306204576,Giddy Hall,St. Elizabeth,Southern
2.0,725.0,1096.627551,18.23773256632324,Newton,St. Elizabeth,Southern
2.0,2044.0,3091.733398,6.468863069803407,Holland,St. Elizabeth,Southern
0.0,1117.0,1689.562723,0.0,Cotterwood,St. Elizabeth,Southern
1.0,2288.0,3460.80529,2.8895008999480583,Braes River,St. Elizabeth,Southern
0.0,2788.0,4217.100153,0.0,Brompton,St. Elizabeth,Southern
2.0,1935.0,2926.861118,6.833258973923067,Slipe,St. Elizabeth,Southern
6.0,2058.0,3112.909654,19.27457159667378,Goshen,St. Elizabeth,Southern
0.0,1697.0,2566.864763,0.0,Crawford,St. Elizabeth,Southern
21.0,8953.0,13542.215807,15.507063466781451,Santa Cruz,St. Elizabeth,Southern
1.0,4704.0,7115.222066,1.405437512313899,Black River,St. Elizabeth,Southern
0.0,3338.0,5049.024502,0.0,Scholefield,St. Elizabeth,Southern
0.0,3243.0,4905.328478,0.0,Burnt Savannah,St. Elizabeth,Southern
0.0,1470.0,2223.506896,0.0,Fullerswood,St. Elizabeth,Southern
8.0,3621.0,5477.087394,14.606303358905286,Leeds,St. Elizabeth,Southern
0.0,2952.0,4465.164868,0.0,Mountainside,St. Elizabeth,Southern
0.0,21.0,31.764384,0.0,Myersville,St. Elizabeth,Southern
1.0,3174.0,4800.959787,2.0829168423942894,Malvern,St. Elizabeth,Southern
0.0,1236.0,1869.5609,0.0,Russels,St. Elizabeth,Southern
0.0,1629.0,2464.008662,0.0,Parottee,St. Elizabeth,Southern
0.0,506.0,765.370401,0.0,Pondside,St. Elizabeth,Southern
0.0,1891.0,2860.30717,0.0,Nain,St. Elizabeth,Southern
0.0,1395.0,2110.062666,0.0,Warminister,St. Elizabeth,Southern
0.0,866.0,1309.902702,0.0,Barbary Hall,St. Elizabeth,Southern
3.0,1859.0,2811.904299,10.66892639648829,Bigwoods,St. Elizabeth,Southern
1.0,307.0,464.365046,21.534781926717198,Hopeton,St. Elizabeth,Southern
5.0,2184.0,3303.495959,15.135480902823772,Watchwell,St. Elizabeth,Southern
0.0,2484.0,3757.272877,0.0,Potsdam,St. Elizabeth,Southern
2.0,1541.0,2330.900766,8.580373858781424,Red Bank,St. Elizabeth,Southern
3.0,1246.0,1884.686797,15.917764186470288,Lititz,St. Elizabeth,Southern
8.0,2152.0,3255.093088,24.576870103937253,Rose Hall,St. Elizabeth,Southern
6.0,6739.0,10193.342156,5.886195036108234,Junction,St. Elizabeth,Southern
1.0,814.0,1231.248036,8.121840366533588,Newell,St. Elizabeth,Southern
1.0,3435.0,5195.745705,1.924651545278042,Treasure Beach,St. Elizabeth,Southern
9.0,3227.0,4881.127042,18.43836458784799,Pedro Plains,St. Elizabeth,Southern
2.0,1767.0,2672.746044,7.482940642601508,Top Hill,St. Elizabeth,Southern
1.0,3474.0,5254.736704,1.903044921810796,Ballards  Valley,St. Elizabeth,Southern
7.0,4323.0,6538.925381,10.70512292484593,Southfield,St. Elizabeth,Southern
2.0,3008.0,4549.869892,4.395730092230954,Bull Savannah,St. Elizabeth,Southern
2.0,988.0,1494.438648,13.38295153619448,Aberdeen,St. Elizabeth,Southern
2.0,4215.0,6375.56569,3.136976540194663,Maggotty,St. Elizabeth,Southern
3.0,3878.0,5865.822953,5.114371886157404,Siloah,St. Elizabeth,Southern
0.0,1786.0,2701.485249,0.0,Bogue,St. Elizabeth,Southern
6.0,5433.0,8217.899975,7.301135348754351,Lacovia,St. Elizabeth,Southern
5.0,3885.0,5876.411081,8.508594669570224,Pepper,St. Elizabeth,Southern
2.0,1933.0,2923.835938,6.840329082787271,Ironshore,St. James,Western
3.0,338.0,511.255327,58.679095191119636,Rose Hall,St. James,Western
7.0,676.0,1022.510654,68.45894438963958,Coral Gardens,St. James,Western
11.0,2017.0,3050.893475,36.055011720787796,Barrett Town,St. James,Western
13.0,6055.0,9158.730784,14.194106483302873,Lilliput,St. James,Western
11.0,7168.0,10842.243148,10.145502042194193,Flankers,St. James,Western
0.0,1723.0,2606.192096,0.0,Greenwood,St. James,Western
1.0,1273.0,1925.52672,5.1933841769798965,Flower Hill,St. James,Western
0.0,406.0,614.111428,0.0,Cornwall,St. James,Western
4.0,3076.0,4652.725994,8.597110608185966,Salt Spring,St. James,Western
5.0,1040.0,1573.093314,31.78450989208133,Spot Valley,St. James,Western
1.0,1584.0,2395.942124,4.173723521879195,Goodwill,St. James,Western
4.0,4213.0,6372.540511,6.276931457862646,Montego Hill,St. James,Western
8.0,2774.0,4195.923897,19.066122733350426,Orange,St. James,Western
0.0,1427.0,2158.465537,0.0,Canterbury,St. James,Western
4.0,260.0,393.273328,101.71043178397291,Brandon Hill,St. James,Western
7.0,5756.0,8706.466456,8.040001113397732,Rosemount,St. James,Western
4.0,1301.0,1967.879232,20.32645060202556,Green Pond,St. James,Western
5.0,929.0,1405.195854,35.58222852541949,Porto Bello,St. James,Western
25.0,6550.0,9907.462698,25.233504038371706,Rose Heights,St. James,Western
37.0,9050.0,13688.93701,27.02912576262925,Mount Salem,St. James,Western
16.0,104.0,157.309331,1017.1043191328556,Farm Heights,St. James,Western
11.0,874.0,1322.00342,83.20704646891156,Rose Mount Garden,St. James,Western
16.0,4933.0,7461.605113,21.443107424867556,John's Hall,St. James,Western
4.0,1921.0,2905.684861,13.766117770333112,Adelphi,St. James,Western
21.0,3814.0,5769.017211,36.4013474599426,Bogue,St. James,Western
15.0,2735.0,4136.932897,36.258746209970255,West Green,St. James,Western
9.0,1891.0,2860.30717,31.465152045191008,Catherine Hall,St. James,Western
2.0,1724.0,2607.704686,7.669580112876324,Catherine Mount,St. James,Western
2.0,89.0,134.620486,148.56579852192777,Irwin,St. James,Western
0.0,531.0,803.185144,0.0,Fairfield,St. James,Western
6.0,1974.0,2985.852117,20.094766133389182,Tucker,St. James,Western
1.0,465.0,703.354222,14.217587223070652,Friendship,St. James,Western
3.0,1102.0,1666.873877,17.997762406591484,Unity Hall,St. James,Western
1.0,1584.0,2395.942124,4.173723521879195,Tower Hill/Moy Hall,St. James,Western
5.0,888.0,1343.179676,37.22510166986773,Reading,St. James,Western
3.0,1182.0,1787.881055,16.77963973951276,Retirement,St. James,Western
14.0,5699.0,8620.248842,16.240830463951934,Granville,St. James,Western
15.0,776.0,1173.769626,127.79339035307427,Pitfour,St. James,Western
6.0,3516.0,5318.265473,11.28187381856182,Anchovy,St. James,Western
1.0,1135.0,1716.789338,5.824826482001369,Comfort Hall,St. James,Western
0.0,1800.0,2722.661505,0.0,Sunderland,St. James,Western
1.0,1795.0,2715.098556,3.683107553462969,Roehampton,St. James,Western
1.0,1718.0,2598.629147,3.8481828049779816,Mount Carey,St. James,Western
3.0,1315.0,1989.055488,15.082535495359695,Summer Hill,St. James,Western
2.0,2749.0,4158.109154,4.809878543174002,Montpelier,St. James,Western
6.0,2040.0,3085.683039,19.44464134574387,Welcome Hall,St. James,Western
0.0,1071.0,1619.983595,0.0,Flagstaff,St. James,Western
0.0,1717.0,2597.116558,0.0,Mount Horeb,St. James,Western
0.0,496.0,750.244504,0.0,Bickersteth,St. James,Western
6.0,479.0,724.530478,82.81225127426592,Maroon Town,St. James,Western
1.0,1895.0,2866.357529,3.4887483151792122,Seven Rivers,St. James,Western
0.0,1216.0,1839.309105,0.0,Vaughnsfield,St. James,Western
0.0,4595.0,6950.349786,0.0,Cambridge,St. James,Western
1.0,1510.0,2284.010485,4.378263613794226,Flamstead,St. James,Western
2.0,2493.0,3770.886184,5.303793067226661,Catadupa,St. James,Western
0.0,547.0,827.386579,0.0,Mocho,St. James,Western
0.0,534.0,807.722913,0.0,Garlands,St. James,Western
0.0,515.0,778.983708,0.0,Retrieve,St. James,Western
1.0,710.0,1073.938705,9.31151838875199,Niagara,St. James,Western
0.0,1457.0,2203.843229,0.0,Stonehenge,St. James,Western
0.0,370.0,559.658198,0.0,Arcadia,St. James,Western
26.0,4407.0,6665.982917,39.004000345835266,Norwood,St. James,Western
15.0,2268.0,3430.553496,43.7247226066869,Paradise,St. James,Western
25.0,5494.0,8310.167948,30.083627859791598,Down Town Montego Bay,St. James,Western
5.0,16736.0,25314.701635,1.9751368481811458,Glendevon,St. James,Western
11.0,4775.0,7222.615936,15.22993898259524,Albion,St. James,Western
4.0,2332.0,3527.359238,11.339928059802567,Dumfries,St. James,Western
4.0,2173.0,3286.857472,12.169678892605173,Somerton,St. James,Western
1.0,2704.0,4090.042616,2.4449622996299847,Lottery,St. James,Western
1.0,1492.0,2256.783869,4.4310844903509015,Tangle River,St. James,Western
1.0,1626.0,2459.470893,4.065915164298714,Maldon,St. James,Western
0.0,3146.0,4758.607274,0.0,Hopeton,St. James,Western
0.0,2912.0,4404.661279,0.0,Prospect,St. Mary,North East
0.0,866.0,1309.902702,0.0,Mason Hall,St. Mary,North East
2.0,2170.0,3282.319703,6.093251666411485,Galina,St. Mary,North East
0.0,2328.0,3521.308879,0.0,Retreat,St. Mary,North East
0.0,1947.0,2945.012194,0.0,Charles Town,St. Mary,North East
0.0,762.0,1152.59337,0.0,Mango Valley,St. Mary,North East
5.0,8106.0,12261.05231,4.077953403658548,Oracabessa,St. Mary,North East
0.0,1287.0,1946.702976,0.0,Labyrinth,St. Mary,North East
1.0,1627.0,2460.983482,4.063416139580574,Jacks River,St. Mary,North East
2.0,6176.0,9341.754141,2.1409255369098243,Islington,St. Mary,North East
9.0,8595.0,13000.708685,6.9226995374367934,Port Maria,St. Mary,North East
0.0,1223.0,1849.897233,0.0,Amiel Town,St. Mary,North East
1.0,2083.0,3150.724397,3.173873287527662,Baileys Vale,St. Mary,North East
0.0,1884.0,2849.719042,0.0,Sandside,St. Mary,North East
0.0,1057.0,1598.807339,0.0,Free Hill,St. Mary,North East
2.0,4129.0,6245.482974,3.202314389977553,Gayle,St. Mary,North East
1.0,1327.0,2007.206565,4.982048272645023,Hampstead,St. Mary,North East
0.0,2632.0,3981.136156,0.0,Bonnygate,St. Mary,North East
0.0,718.0,1086.039422,0.0,Mile Gully,St. Mary,North East
0.0,528.0,798.647375,0.0,Robins Bay,St. Mary,North East
1.0,1210.0,1830.233567,5.463783519385097,Lucky Hill,St. Mary,North East
0.0,1857.0,2808.879119,0.0,Woodpark,St. Mary,North East
1.0,2842.0,4298.779998,2.326241399804708,Martin,St. Mary,North East
0.0,2016.0,3049.380885,0.0,Jeffery Town,St. Mary,North East
0.0,2626.0,3972.060617,0.0,Carron Hall,St. Mary,North East
0.0,2450.0,3705.844826,0.0,Belfield,St. Mary,North East
1.0,884.0,1337.129317,7.478708209342179,Guys Hill,St. Mary,North East
0.0,483.0,730.580837,0.0,Dover,St. Mary,North East
1.0,962.0,1455.111315,6.872326465278019,Epson,St. Mary,North East
4.0,5669.0,8574.87115,4.6647931263666855,Annotto Bay,St. Mary,North East
6.0,9500.0,14369.602386,4.1754808788903395,Highgate,St. Mary,North East
0.0,960.0,1452.086136,0.0,Woodside,St. Mary,North East
0.0,1210.0,1830.233567,0.0,Broadgate,St. Mary,North East
1.0,2461.0,3722.483313,2.6863787313907026,Clonmel,St. Mary,North East
0.0,1010.0,1527.715622,0.0,Flint River,St. Mary,North East
2.0,7850.0,11873.82934,1.6843765753500377,Richmond,St. Mary,North East
1.0,2665.0,4031.051617,2.480742235556444,Enfield,St. Mary,North East
0.0,571.0,863.688733,0.0,Long Road,St. Mary,North East
0.0,1179.0,1783.343286,0.0,Camberwell,St. Mary,North East
0.0,75.0,113.444229,0.0,Devon Pen,St. Mary,North East
0.0,466.0,704.866812,0.0,Baxter Mountain,St. Mary,North East
0.0,915.0,1384.019598,0.0,Scotts Hall,St. Mary,North East
1.0,2584.0,3908.531849,2.558505440491295,Castleton,St. Mary,North East
0.0,328.0,496.12943,0.0,Friendship Gap,St. Mary,North East
0.0,1570.0,2374.765868,0.0,Brainerd,St. Mary,North East
0.0,1666.0,2519.974482,0.0,Hagley Gap,St. Thomas,South East
0.0,522.0,789.571836,0.0,Cedar Valley,St. Thomas,South East
0.0,581.0,878.81463,0.0,Hillside,St. Thomas,South East
0.0,1878.0,2840.643503,0.0,White Hall,St. Thomas,South East
0.0,1289.0,1949.728155,0.0,Somerset,St. Thomas,South East
0.0,509.0,769.90817,0.0,New Monkland,St. Thomas,South East
0.0,1160.0,1754.604081,0.0,River Head,St. Thomas,South East
0.0,349.0,527.893814,0.0,Johnson Mountain,St. Thomas,South East
1.0,927.0,1402.170675,7.131799415217409,Amity Hall,St. Thomas,South East
0.0,716.0,1083.014243,0.0,Bethel,St. Thomas,South East
0.0,911.0,1377.969239,0.0,Rowlandsfield,St. Thomas,South East
0.0,1276.0,1930.064489,0.0,Trinityville,St. Thomas,South East
0.0,1430.0,2163.003307,0.0,Mount Lebanus,St. Thomas,South East
0.0,263.0,397.811098,0.0,Richmond Vale,St. Thomas,South East
0.0,781.0,1181.332575,0.0,Ramble,St. Thomas,South East
0.0,1649.0,2494.260456,0.0,Jones Pen,St. Thomas,South East
0.0,307.0,464.365046,0.0,Spring Bank,St. Thomas,South East
0.0,974.0,1473.262392,0.0,Wheelerfield,St. Thomas,South East
0.0,539.0,815.285862,0.0,Sunning Hill,St. Thomas,South East
0.0,841.0,1272.087959,0.0,Easington,St. Thomas,South East
0.0,1585.0,2397.454714,0.0,Eleven Miles,St. Thomas,South East
14.0,5775.0,8735.205661,16.02709832294583,Seaforth,St. Thomas,South East
0.0,1571.0,2376.278458,0.0,Winchester,St. Thomas,South East
0.0,513.0,775.958529,0.0,Llandewey,St. Thomas,South East
1.0,954.0,1443.010598,6.929956033489922,Font Hill,St. Thomas,South East
0.0,295.0,446.213969,0.0,Middleton,St. Thomas,South East
0.0,1921.0,2905.684861,0.0,Airy Castle,St. Thomas,South East
1.0,1158.0,1751.578901,5.709134766518862,Duckenfield,St. Thomas,South East
0.0,2173.0,3286.857472,0.0,York,St. Thomas,South East
0.0,1560.0,2359.639971,0.0,Danvers Pen,St. Thomas,South East
0.0,766.0,1158.643729,0.0,Arcadia,St. Thomas,South East
0.0,2671.0,4040.127155,0.0,Lloyds,St. Thomas,South East
0.0,932.0,1409.733624,0.0,Pear Tree,St. Thomas,South East
2.0,268.0,405.374046,49.33714971974304,Golden Grove,St. Thomas,South East
1.0,4223.0,6387.666408,1.5655169448855162,Morant Bay,St. Thomas,South East
0.0,335.0,506.717558,0.0,Spring Garden,St. Thomas,South East
0.0,1915.0,2896.609323,0.0,Albion,St. Thomas,South East
3.0,2848.0,4307.855536,6.964021831580752,White Horses,St. Thomas,South East
0.0,1479.0,2237.120203,0.0,Hampton Court,St. Thomas,South East
0.0,3965.0,5997.418259,0.0,Poormans Corner,St. Thomas,South East
1.0,3000.0,4537.769175,2.2037260191843053,Port Morant,St. Thomas,South East
5.0,3446.0,5212.384192,9.592539260007026,Dalvey,St. Thomas,South East
1.0,1622.0,2453.420534,4.075942082255353,Barking Lodge,St. Thomas,South East
0.0,2062.0,3118.960013,0.0,Duhaney Pen,St. Thomas,South East
0.0,380.0,574.784095,0.0,Johns Town,St. Thomas,South East
0.0,3295.0,4983.983143,0.0,Lyssons,St. Thomas,South East
3.0,6066.0,9175.369271,3.2696231741668504,Yallahs,St. Thomas,South East
1.0,3252.0,4918.941785,2.0329575825626485,Church Corner,St. Thomas,South East
0.0,526.0,795.622195,0.0,Pamphret,St. Thomas,South East
0.0,1906.0,2882.996016,0.0,Prospect,St. Thomas,South East
1.0,2145.0,3244.50496,3.082134292684206,Retreat,St. Thomas,South East
0.0,721.0,1090.577192,0.0,Leith Hall,St. Thomas,South East
0.0,1929.0,2917.785579,0.0,Baptist,St. Thomas,South East
0.0,1214.0,1836.283926,0.0,Hayfield,St. Thomas,South East
0.0,1965.0,2972.238809,0.0,Bath,St. Thomas,South East
1.0,2157.0,3262.656037,3.0649875091322722,Wilmington,St. Thomas,South East
3.0,2547.0,3852.566029,7.787017736795809,Salt Marsh,Trelawny,Western
3.0,2150.0,3252.067908,9.224899617317586,Granville,Trelawny,Western
4.0,1034.0,1564.017776,25.575156890032687,Daniel Town,Trelawny,Western
3.0,1600.0,2420.14356,12.395958857911717,Rio Bueno,Trelawny,Western
12.0,1397.0,2113.087846,56.78893105516447,Bounty Hall,Trelawny,Western
6.0,554.0,837.974708,71.60120636958413,Martha Brae,Trelawny,Western
1.0,901.0,1362.843342,7.337600509039285,Samuels Prospect,Trelawny,Western
1.0,590.0,892.427938,11.205386535086264,Hampden,Trelawny,Western
0.0,411.0,621.674377,0.0,Brampton,Trelawny,Western
9.0,4754.0,7190.851552,12.51590292876623,Clarks Town,Trelawny,Western
3.0,3011.0,4554.407662,6.587025630205872,Jackson Town,Trelawny,Western
0.0,993.0,1502.001597,0.0,Stewart Town,Trelawny,Western
4.0,1882.0,2846.693862,14.05138800977258,Duanvale,Trelawny,Western
3.0,1542.0,2332.413356,12.862214119477029,Kinloss,Trelawny,Western
0.0,607.0,918.141963,0.0,Sawyers,Trelawny,Western
0.0,2423.0,3665.004903,0.0,Troy,Trelawny,Western
3.0,478.0,723.017888,41.49274934674922,Alps,Trelawny,Western
0.0,910.0,1376.45665,0.0,St. Vincent,Trelawny,Western
2.0,1803.0,2727.199274,7.333530846341813,Ulster Spring,Trelawny,Western
0.0,859.0,1299.314574,0.0,Wilson's Run,Trelawny,Western
0.0,1601.0,2421.656149,0.0,Spring Garden,Trelawny,Western
4.0,1014.0,1533.765981,26.07959786271984,Albert Town,Trelawny,Western
0.0,577.0,872.764271,0.0,Freemans Hall,Trelawny,Western
3.0,2512.0,3799.625389,7.895515196537708,Stettin,Trelawny,Western
1.0,3005.0,4545.332123,2.200059254063886,Warsop,Trelawny,Western
0.0,2250.0,3403.326881,0.0,Wirefence,Trelawny,Western
0.0,532.0,804.697734,0.0,Joe Hut,Trelawny,Western
1.0,2816.0,4259.452665,2.3477194809958055,Wait-A-Bit,Trelawny,Western
0.0,3507.0,5304.652165,0.0,Lorrimers,Trelawny,Western
25.0,8228.0,12445.588256,20.087439408858426,Falmouth,Trelawny,Western
20.0,4004.0,6056.409258,33.02286742525153,Duncans,Trelawny,Western
0.0,640.0,968.057424,0.0,Refuge,Trelawny,Western
0.0,799.0,1208.55919,0.0,Perth Town,Trelawny,Western
1.0,1389.0,2100.987128,4.759667428100491,Spicy Hill,Trelawny,Western
1.0,1278.0,1933.089668,5.173065774204945,Sherwood Content,Trelawny,Western
11.0,3626.0,5484.650342,20.055973150676373,Wakefield,Trelawny,Western
2.0,2188.0,3309.546318,6.043124367597987,Deeside,Trelawny,Western
2.0,1873.0,2833.080555,7.059453344770847,Bunkers Hill,Trelawny,Western
4.0,573.0,866.713912,46.15133026732816,Town Head,Westmoreland,Western
1.0,874.0,1322.00342,7.564276951719232,Bath Mountain,Westmoreland,Western
0.0,668.0,1010.409936,0.0,Grange,Westmoreland,Western
1.0,2464.0,3727.021082,2.683107978190932,Delveland,Westmoreland,Western
0.0,684.0,1034.611372,0.0,Porters Mountain,Westmoreland,Western
2.0,217.0,328.23197,60.93251671980642,Jerusalem,Westmoreland,Western
2.0,3758.0,5684.312186,3.518455592438849,Burnt Savannah,Westmoreland,Western
1.0,487.0,736.631196,13.575314287938465,Mackfield,Westmoreland,Western
2.0,984.0,1488.388289,13.437353779125306,Fort Williams,Westmoreland,Western
1.0,2027.0,3066.019372,3.2615579964443873,Truro,Westmoreland,Western
2.0,1655.0,2503.335995,7.9893390419610855,Fullersfield,Westmoreland,Western
